	Hits
ERR3586943	801.9141845105542
ERR3586944	828.2819479052904
ERR3586945	678.9150566672436
ERR3586946	742.8282470169296
ERR3586947	1437.3257529115835
ERR3586948	863.6942524380166
ERR3586949	1155.4857796877498
ERR3586950	683.1845800741457
ERR3586951	1471.2570489734637
ERR3586952	698.5376485325862
ERR3586953	890.8107641714093
ERR3586954	605.3156548903038
ERR3586955	844.1480573678386
ERR3586956	814.9378005758913
ERR3586957	899.0194696738364
ERR3586958	546.5922788607571
ERR3586959	488.4815910592241
ERR3586960	791.1649107315322
ERR3586961	1064.2790202580757
ERR3586962	649.778845850838
ERR3586963	646.7957624678922
ERR3586964	763.0002632353487
ERR3586965	686.5618055195876
ERR3586966	817.1878345714591
ERR3586967	977.3950134598693
ERR3586968	1023.8129537964668
ERR3586969	416.3441309475089
ERR3586970	907.8533042475708
ERR3586971	821.095089392608
ERR3586972	694.365286269872
ERR3586973	536.9937541661171
ERR3586974	725.0519562677135
ERR3586975	640.2823595482331
ERR3586976	1017.5651718883671
ERR3586977	653.6959687647496
ERR3586978	792.1593831003663
ERR3586979	668.5835686677768
ERR3586980	589.0341892659945
ERR3586981	878.6714378121733
ERR3586982	528.214112699223
ERR3586983	596.837433224215
ERR3586984	704.8138278969689
ERR3586985	1221.8289061001224
ERR3586986	972.2441633063829
ERR3586987	619.2529607474777
ERR3586988	1010.6964957929904
ERR3586989	1076.5717213301034
ERR3586990	1006.1914476129147
ERR3586991	513.3182634026866
ERR3586992	828.3435995123871
ERR3586993	796.4255115466893
ERR3586994	710.5647177107342
ERR3586995	728.6018601093396
ERR3586996	709.8334587515227
ERR3586997	831.0761920410952
ERR3586998	1189.8027898637447
ERR3586999	658.1775496854864
ERR3587000	692.0814681250225
ERR3587001	971.8259276258149
ERR3587002	791.0719299985377
ERR3587003	708.6187255560923
ERR3587004	1208.5440777552196
ERR3587005	550.3634132386068
ERR3587006	775.5297302322285
ERR3587007	474.9282627389396
ERR3587008	419.45850347686974
ERR3587009	830.4301578544132
ERR3587010	541.9990120904461
ERR3587011	703.4301357326125
ERR3587012	542.7289467229243
ERR3587013	688.2969494421109
ERR3587014	526.1688818535822
ERR3587015	701.8219034367265
ERR3587016	1284.8784338363757
ERR3587017	2288.119487852954
ERR3587018	698.6405132303205
ERR3587019	623.9199474988206
ERR3587020	1191.7327626064014
ERR3587021	649.8816936796777
ERR3587022	814.9318370960099
ERR3587023	568.0616750979517
ERR3587024	736.1336898231756
ERR3587025	1650.1275227368885
ERR3587026	860.9555859203235
ERR3587027	920.4836043205522
ERR3587028	752.6401729500398
ERR3587029	1356.2309503078634
ERR3587030	698.3633457027917
ERR3587031	638.3864139337968
ERR3587032	831.3005264232353
ERR3587033	647.5086651344695
ERR3587034	704.1684297112846
ERR3587035	824.1681457668791
ERR3587036	854.4465189309641
ERR3587037	769.97331376619
ERR3587038	736.1836339524168
ERR3587039	734.3186215671394
ERR3587040	673.2844873052719
ERR3587041	844.1497741846417
ERR3587042	767.4635357140336
ERR3587043	718.4646300890636
ERR3587044	735.7441306316751
ERR3587045	964.1669096969559
ERR3587046	804.7928240973691
ERR3587047	850.273448139758
ERR3587048	696.6035395662061
ERR3587049	731.5082573787648
ERR3587050	1443.5709226237714
ERR3587051	871.0010414801584
ERR3587052	832.7830414306584
ERR3587053	1168.046102054546
ERR3587054	661.3895748512881
ERR3587055	1438.4147921485157
ERR3587056	696.4430237116865
ERR3587057	879.9164689608787
ERR3587058	592.6490117801211
ERR3587059	816.1420661493928
ERR3587060	816.2080272841649
ERR3587061	895.2155584254147
ERR3587062	1064.240629347758
ERR3587063	606.6729488226804
ERR3587064	1219.1667580395233
ERR3587065	1489.24243791979
ERR3587066	962.4223860447344
ERR3587067	1309.3555401772353
ERR3587068	638.6242795604528
ERR3587069	1362.001448690407
ERR3587070	487.88864689949105
ERR3587071	1386.4818662393666
ERR3587072	987.851531294786
ERR3587073	812.4137301291918
ERR3587074	826.3474730472577
ERR3587075	797.9377852173706
ERR3587076	705.0281199562816
ERR3587077	983.5822455394289
ERR3587078	1249.116216885788
ERR3587079	1015.2129419658389
ERR3587080	645.3818296553038
ERR3587081	1068.2435730977734
ERR3587082	1087.8432132053804
ERR3587083	1047.2339424898812
ERR3587084	1086.5829378541198
ERR3587085	1198.5407896600323
ERR3587086	658.8807403092305
ERR3587087	652.88865819023
ERR3587088	825.9877948567765
ERR3587089	705.9771593295309
ERR3587090	947.2102205947527
ERR3587091	1040.2759949084775
ERR3587092	426.9863103347004
ERR3587093	913.8546086035985
ERR3587094	835.2054485985143
ERR3587095	544.0691185849015
ERR3587096	739.7701157609035
ERR3587097	645.1269269674334
ERR3587098	1058.1256341505684
ERR3587099	670.7357237014893
ERR3587100	819.8757191326865
ERR3587101	662.8102613641713
ERR3587102	596.292458898384
ERR3587103	860.400046655491
ERR3587104	601.4635874576902
ERR3587105	709.762008689496
ERR3587106	591.3924098390497
ERR3587107	1550.081633972221
ERR3587108	607.1139530768651
ERR3587109	1215.9677532008284
ERR3587110	1165.3889324431884
ERR3587111	733.4494763448263
ERR3587112	830.1017951280936
ERR3587113	753.4567476257026
ERR3587114	1014.1820879230896
ERR3587115	1066.1056891665728
ERR3587116	1034.6537463996879
ERR3587117	633.8067075869643
ERR3587118	1399.6156261453507
ERR3587119	864.237748550005
ERR3587120	789.5632959350497
ERR3587121	794.702254033276
ERR3587122	2111.7347920826232
ERR3587123	856.0953485076957
ERR3587124	865.5147653485739
ERR3587125	737.6241868837817
ERR3587126	1476.4199064356433
ERR3587127	940.4712136819529
ERR3587128	850.7710992518674
ERR3587129	1781.2428919456245
ERR3587130	526.5553177807959
ERR3587131	1133.4573745960263
ERR3587132	2330.91840922355
ERR3587133	1092.066362283633
ERR3587134	1363.1784498605673
ERR3587135	1059.636151034448
ERR3587136	1060.317325188652
ERR3587137	1179.7328008374395
ERR3587138	1015.2563286253762
ERR3587139	1658.866026446625
ERR3587140	1330.9238214707536
ERR3587141	1715.5757082369043
ERR3587142	1039.5037163546717
ERR3587143	760.7795911393257
ERR3587144	835.008978251591
ERR3587145	1320.8170044024992
ERR3587146	1421.004046913959
ERR3587147	1296.7220493389464
ERR3587148	1316.6812064287421
ERR3587149	1140.359153425583
ERR3587150	1022.5527745307488
ERR3587151	703.9519066041144
ERR3587152	652.9006797343868
ERR3587153	645.1647120163419
ERR3587154	727.8888944319451
ERR3587155	1390.8457645358365
ERR3587156	1012.3658690184968
ERR3587157	2370.935235553255
ERR3587158	1099.675111774562
ERR3587159	1390.5612286539078
ERR3587160	1420.9587329106303
ERR3587161	906.509176810794
ERR3587162	1211.566982198735
ERR3587163	1240.9880599687071
ERR3587164	512.8786732173392
ERR3587165	1137.3155797075462
ERR3587166	1025.0424552938061
ERR3587167	587.2580479880552
ERR3587168	1260.0861213788103
ERR3587169	1131.0852550729696
ERR3587170	776.9632033431869
ERR3587171	847.0209227246938
ERR3587172	1377.1245456922877
ERR3587173	833.7455380253583
ERR3587174	1738.6760536290822
ERR3587175	827.5582076354262
ERR3587176	752.3294239693829
ERR3587177	988.0641745812079
ERR3587178	1040.099347304546
ERR3587179	662.282656587296
ERR3587180	1503.5930126708447
ERR3587181	597.8943638547644
ERR3587182	1165.2320043640943
ERR3587183	1648.158987517045
ERR3587184	1031.802995619761
ERR3587185	782.660746782605
ERR3587186	799.9217088592095
ERR3587187	859.8583662595335
ERR3587188	809.812192221778
ERR3587189	2053.4385168782183
ERR3587190	830.6473308993059
ERR3587191	1031.3472135050904
ERR3587192	1683.0427663599926
ERR3587193	1341.1137446564244
ERR3587194	1289.395152936106
ERR3587195	1049.1423503084272
ERR3587196	1217.4170740331926
ERR3587197	790.3725564541683
ERR3587198	637.1320588000639
ERR3587199	646.8531203317928
ERR3587200	648.8997516323175
ERR3587201	783.7790158626457
ERR3587202	667.3577129479053
ERR3587203	644.0389026614635
ERR3587204	640.3630922404127
